國家風景區旅遊路線名稱,行程介紹,路線內容,無障礙設施據點,無障礙設備借用,無障礙廁所,無障礙停車格
大鵬灣旅遊線一日遊(路線一),為呼應大鵬灣獨特潟湖地形，大鵬灣多功能服務區建於小潟湖上，設有輪椅專用坡道，讓您能近距離觀察招潮蟹與紅樹林。服務區對面的遊客中心也提供輪椅、手杖免費租借服務，只要備妥身分證件，即可至服務台登記使用。逛累了，可靜坐在「航海咖啡吧」，悠閒的喝杯咖啡，感受海水潮汐變化升降！行動不便的朋友，可優先進出各設施出入口，如需任何協助，現場工作人員都很樂意為您服務！,大鵬灣遊客中心-落日灣-琦峰濕地-青洲濱海遊憩區-鵬灣跨海大橋,大鵬灣遊客中心,輪椅3張（免費借用、09:00-18:00、供輪椅充電）／手杖1枝（免費借用、09:00-18:00）,2,汽車位2個 、機車位2個
大鵬灣旅遊線一日遊(路線二),為呼應大鵬灣獨特潟湖地形，大鵬灣多功能服務區建於小潟湖上，設有輪椅專用坡道，讓您能近距離觀察招潮蟹與紅樹林。服務區對面的遊客中心也提供輪椅、手杖免費租借服務，只要備妥身分證件，即可至服務台登記使用。逛累了，可靜坐在「航海咖啡吧」，悠閒的喝杯咖啡，感受海水潮汐變化升降！行動不便的朋友，可優先進出各設施出入口，如需任何協助，現場工作人員都很樂意為您服務！,大鵬灣遊客中心大鵬灣國際休閒特區卡丁車賽車場-琦峰濕地-濱灣公園-鵬灣跨海大橋,大鵬灣遊客中心,輪椅3張（免費借用、09:00-18:00、供輪椅充電）／手杖1枝（免費借用、09:00-18:00）,2,汽車位2個 、機車位2個
參山-八卦山一日遊,八卦山脈生態遊客中心：八卦山脈生態遊客心位於八卦山風景區北邊，鄰近八卦山大佛，是全國第1座椅灰面鵟鷹為展示主題的遊客中心，並同時展列八卦山風景區現況。,八卦山脈生態遊客中心-就是愛荔枝樂園-清水岩遊憩區(清水岩寺+清水岩生態展示中心)-松柏嶺遊客中心,八卦山脈生態遊客中心,輪椅：1、手杖：1、助行器：1 (免費借用),1,汽車位1個 
參山-獅山一日遊,?綠世界生態農場：位於新竹北埔，佔地70多公頃，在開放式生態農場內，遊客置身各生態環境中，可近距離觀察天鵝、蝴蝶、水生植物、雨林生態和難得一見的各式仙人掌，並觀賞金剛鸚鵡和大嘴鳥的俏皮逗趣演出，親子同遊，寓教於樂。(愛心票新臺幣200元，持有身心障礙手冊者，及陪同者1人 (憑證件)),綠世界生態農場-獅山遊客中心-南庄遊客中心-南庄老街,綠世界生態農場,輪椅：6(免費借),1,2
參山-谷關湯饗一日遊,谷關溫泉文化館為全國第一座以溫泉文化為主題的展示館，並於谷關遊客中心提供設有多媒體生動介紹溫泉形成、探勘，還有溫泉文學與藝術、溫泉利用與保健、溫泉生態等展示，是遊客深入認識溫泉的好去處。,谷關遊客中心(溫泉文化館)-谷關溫泉公園,谷關遊客中心（溫泉文化館）,輪椅1部、兒童推車2部、登山杖2枝?,2,1
參山-梨山二日遊,"谷關溫泉文化館暨谷關遊客中心：谷關溫泉文化館介紹世界各地溫泉文化，溫泉分類及泉質的種類、功效，播放影片介紹悠遊谷關。該館為全國第一座以溫泉文化為主題的展示館，現代簡樸的建築內除了提供導覽解說和旅遊諮詢，並設有多媒體生動介紹溫泉銘、探勘，還有溫泉文學、溫泉禮儀與須知、世界溫泉等展示，是遊客深入認識溫泉的好去處。谷關遊客中心位於谷關溫泉文化館1樓，提供該風景區旅遊資訊索取、區內景點介紹、簡易醫療服務、交通路況查詢、運輸時間諮詢、旅遊資訊服務及旅客意見反應等。(開放時間：08:30~17:30)
04-25951496*0",第一天：谷關溫泉文化館暨谷關遊客中心-谷關溫泉公園-谷關溫泉,谷關溫泉文化館暨谷關遊客中心,輪椅：1、嬰兒車:1(洽服務台借用，借用時間為8:30~17:30，需押證件)?,2,1
參山-梨山二日遊,八仙山森林遊樂區：八仙山森林遊樂區位於臺中市和平區，主峰海拔2366公尺，約為八千台尺，因而得名「八仙」，區內森林蒼翠，氣候清爽宜人，十文溪與佳保溪匯流其間，溪水源自深山森林，水質清澈，溪中大小岩石遍佈，處處潺流。自然生態資源豐富且本區於日治時期為台灣三大林場之一，擁有濃郁的林業人文風情，是您假日休閒體驗大自然最佳的去處！(開放時間：08:00-17:00)(04-25951214),第二天：八仙山森林遊樂區,八仙山森林遊樂區,輪椅：1 (洽服務台借用，借用時間為8:00~17:00，需押證件)?,3,10
東北角旅遊線一日遊(路線一),福隆車站：2003年改建，是北迴鐵路沿線頗具特色火車站，車站以弧形穿孔鋁板、砂岩、鐵軌枕木等材料呈現福隆在地的金黃沙灘、風帆船、陽光等在地風格。車站設置有無障礙電梯、友善廁所等設施；站前商家林立，遊客可以體驗福隆在地餐飲特色，例如：福隆便當、石花凍等，遊客可經由站前廣場道路過臺二線經榕情大道，通往福隆遊客中心及福隆海水浴場。,福隆車站-福隆遊客中心-福隆地區午餐-福隆海水浴場-龍洞四季灣,福隆車站,無障礙電梯,1,0
東北角旅遊線一日遊(路線二),福隆車站：2003年改建，是北迴鐵路沿線頗具特色火車站，車站以弧形穿孔鋁板、砂岩、鐵軌枕木等材料呈現福隆在地的金黃沙灘、風帆船、陽光等在地風格。車站設置有無障礙電梯、友善廁所等設施；站前商家林立，遊客可以體驗福隆在地餐飲特色，例如：福隆便當、石花凍等，遊客可經由站前廣場道路過臺二線經榕情大道，通往福隆遊客中心及福隆海水浴場。,福隆車站-舊草嶺自行車隧道-福隆地區午餐-福隆遊客中心,福隆車站,無障礙電梯,1,0
東北角旅遊線一日遊(路線三),福隆車站：2003年改建，是北迴鐵路沿線頗具特色火車站，車站以弧形穿孔鋁板、砂岩、鐵軌枕木等材料呈現福隆在地的金黃沙灘、風帆船、陽光等在地風格。車站設置有無障礙電梯、友善廁所等設施；站前商家林立，遊客可以體驗福隆在地餐飲特色，例如：福隆便當、石花凍等，遊客可經由站前廣場道路過臺二線經榕情大道，通往福隆遊客中心及福隆海水浴場。,福隆車站-福隆遊客中心-福隆地區午餐-舊草嶺自行車隧道環狀線,福隆車站,無障礙電梯,1,0
東部海岸旅遊線一日遊,小野柳遊憩區：位於富岡碼頭北方的海域，附近海岸是由厚層砂岩與薄層泥岩交互沈積，因為地質構造的變動，與海浪長年累月的侵蝕沖刷，呈現包括單斜脊、蜂窩岩、龜陣岩、豆腐岩、蕈狀岩等各種景象綺麗的奇岩怪石。 遊憩區內主要設施包含遊客中心、賣店、露營區、海邊步道等，提供多元遊憩服務。,小野柳遊憩區-加路蘭遊憩區-阿美族民俗中心-都歷遊客中心-三仙台遊憩區或成功小鎮漫遊,小野柳遊憩區,提供輪椅及老花眼鏡借用、電動輪椅免費充電服務,4,5
日月潭旅遊線二日遊,"水社遊客中心：符合無障礙規範，一樓為先民文化廣場，及捷安特腳踏車租賃服務，二樓為遊客中心，提供旅遊相關資訊服務，臨中山路之候車亭，提供水、陸交通運輸聯合服務。
",第一天：水社遊客中心-水社商圈-向山遊客中心-日月潭水上步道暨自行車道,水社遊客中心,輪椅2部（申請人填寫姓名、電話等資料，並提供扺押證件一張，即可免費借用，於當日服務時間內歸還）?,2,1
日月潭旅遊線二日遊,日月潭纜車站：體驗懸掛湖面上的微笑曲線，一覽日月潭湖光山色（來回約20分鐘）。全站符合無障礙設施標準，每輛車箱建議搭乘1部輪椅；日月潭端場站附有餐飲設施，可悠閒品茶賞湖，亦可漫步於場站外連接的伊達邵親水步道。去程可於水社遊客中心搭乘日月潭電動遊湖巴士（均為無障礙）至日月潭纜車站，或於水社碼頭搭乘遊艇至伊達邵碼頭（無障礙遊艇須事先預約），再沿伊達邵親水步道步行至日月潭纜車站（部份路段有險降坡，建議需有同行人或為使用電動輪椅）,第二天：日月潭纜車站,日月潭纜車站,0,4,10
北海岸旅遊線一日遊,"三芝淺水灣（南側濱海步道）：沿著淡金公路由淡水進入三芝不久後，約16公里處即可到達淺水灣。寬闊平直的沙灘，碧海藍天的自然景致，成為北海岸夏日重要消暑的休閒勝地。
海灘旁的南側濱海步道及停車場等均規劃十分完善，除了可在此觀景、聽濤與欣賞落日餘暉的美景之外，還可沿著步道至沙灘戲水，洗淨一身的憂愁與煩惱，讓大小朋友都玩得盡興、開心。
如果想要感受海風吹拂的恣意，也可騎著小摺來淺水灣自行車木棧道體驗風吹草舞的自然韻律，讓人心曠神怡；道路兩旁也聚集有許多羅曼蒂克且各具特色的咖啡店，搭配著優雅的外觀建築，濃濃的異國風情，彷彿讓人有置身於外國的錯覺，浪漫指數百分百喔。",三芝淺水灣（南側濱海步道）-三芝遊客中心-白沙灣遊客中心-北海岸遊憩探索館,三芝淺水灣（南側濱海步道）,0,1,汽車位2個、機車位3個
馬祖旅遊線一日遊,南竿遊客中心：1樓提供簡報影片觀賞、觀光諮詢、摺頁索取、特產店等服務，2樓設有精品店及餐飲店(無障礙餐廳)，是旅客來南竿時，一定會利用的休息點。,南竿遊客中心-雲台山軍情館-媽祖宗教文化園區-民俗文物館-津仁木棧道部分步道-津沙聚落-馬祖酒廠,南竿遊客中心,提供輪椅、手杖各1免費租借?,0,汽車位2個?
馬祖旅遊線二日遊,馬祖酒廠：酒廠以導覽影片、釀酒文物展示其歷年出產之紀念酒及珍稀酒類，因馬祖列島地理區位係屬於南方的福建閩東，與客家人之北方釀酒文化有著微妙的亦同之處，現場並提供品酒服務。,第一天：馬祖酒廠-北竿遊客中心-芹壁聚落-塘后道沙灘,馬祖酒廠,0,0,有充足的停車空間?
馬祖旅遊線二日遊,戰爭和平紀念公園主題館：民國98年3月全新開幕的戰爭和平主題館，位於大澳山絕佳地理位置，主題館上方觀景平台可以至高鳥瞰北竿島嶼北面的絕佳天然景觀。館內呈列我們國軍以往使用過的武器與軍備，馬祖島的歷史戰地風光也彷彿身入其境的感覺。,第二天：戰爭和平紀念公園主題館-壁山觀景台-橋仔漁村展示館,戰爭和平紀念公園主題館,0,0,有充足的停車空間?
阿里山旅遊線一日遊,,嘉義高鐵太保站-觸口遊客中心-牛仔埔遊憩園區-隙頂茶街-梅園樓-頂湖自然生態園區-觸口龍隱寺,嘉義高鐵太保站,輪椅x7?,4,汽車位15個、機車位17個
茂林-宗教慢活一日遊,美綠園生態園區：於高雄市美濃區獅山里的美綠生態園，廣植原生樹種及誘蝶誘鳥植物等，並養殖數種蝴蝶供遊客欣賞。除了賞蝶，佔地約 3 公頃的生態園設有會議室、DIY教學活動、露營區及蝴蝶園、藥草植物園、香草植物園、水生植物園等生態導覽區，另園區餐廳提供無障礙遊客用餐之環境，園區「悠閒、慢活」的環境讓你體驗輕鬆自在沒有壓力的休閒時光。,美綠園生態園區-神威天臺山天臺聖宮-寶來遊客中心,美綠園生態園區,輪椅：1台、無障礙充電處：1處?,3,汽車位1個
鄉村西拉雅二日遊,烏山頭水庫/八田與一紀念園區：烏山頭水庫集水區猶如珊瑚，故有珊瑚潭之稱，是嘉南大圳主要水脈。園區內原汁原味呈現日治時期八田技師居住的房子，吸引許多日本遊客前往。,第一天：烏山頭水庫/八田與一紀念館-南元花園休閒農場-嶺頂公園/嶺頂資訊站,烏山頭水庫/八田與一紀念園區,輪椅租借1臺，免費，園區內不限時間?,2,汽車位3個
鄉村西拉雅二日遊,水火同源：名列臺灣七景之一，崖壁間同時有天然氣和泉水湧出，形成水與火共生的奧妙景觀。輪椅族可近距離與水火同源拍照留影。無障礙廁所位於購物街的對街下坡處，建議由陪伴者陪同前往。,第二天：水火同源-碧雲寺-寶泉露頭公園,水火同源,0,1,汽車位2個
澎湖本島一日遊,澎湖遊客中心：提供澎湖觀光資源展示解說、旅遊諮詢等服務。,澎湖遊客中心-澎坊免稅店-北海遊客中心-通梁古道-跨海大橋-二崁傳統聚落,澎湖遊客中心,2,1,汽車位1個、機車位1個
花東縱谷鯉魚潭無障礙一日遊,"鯉魚潭風景特定區：鯉魚潭位於壽豐鄉池南村鯉魚山腳下，距花蓮市僅18公里，是是花蓮縣內最大的內陸湖泊，因東傍鯉魚山而被命名為鯉魚潭。 
由於周邊遊憩資源豐富，為一處具可輕舟悠遊、單車環潭或漫步水岸的多元化遊憩活動據點。潭北設有遊客中心，遊客可由此取得最詳細的各項旅遊資訊；潭西的水岸休憩區裡設有各項親水活動與休憩設施，適合全家老少小歇賞景；長約5公里的環潭自行車專用道，讓鐵馬騎士們以車代步，享受怡人的湖光山色；標高601公尺的鯉魚山上更有數條森林步道，是享受森林浴、賞鳥賞花賞景的最佳健行路線。
隔著公路與鯉魚潭相對的路邊，是提供遊客民生問題的餐廳與商店，當地特色小吃芋頭、地瓜酥、蝦餅等，都是來自在地產品，已成為當地非常受歡迎的特色小吃之一。",鯉魚潭風景特定區,鯉魚潭風景特定區,一般輪椅2式，電動輪椅1式，手杖1枝，輪椅可至遊客中心借用，手杖需至行政辦公室借用，僅需登記個人資料，無需租借費用。,10,7
雲嘉南旅遊線一日遊,北門遊客中心：由北門洗滌鹽工廠舊建物群中的西南側倉庫群所改建，外觀仍保留著原工廠山牆斜屋頂造型。全館整合轄區內「鹽業歷史」、「濕地生態」、「宗教人文」、「地方產業」與「文學藝術」等觀光資源，規劃主題區介紹與多媒體互動區。館內除了有簡報室可欣賞觀光資源影片，以及各項多媒體展區與遊客互動外，主要有二大展示特色： 素人畫家－洪通的藝術展牆： 無師自通的北門素人畫家洪通先生，有「東方畢卡索」之稱。其作品畫面流露出靈性與強烈的精神力量、筆觸細膩、紋理形式繁瑣，神秘的文字畫與用色豐富的畫風，至今仍為人所稱道。海翁返北門－抹香鯨標本區： 2005年12月29日發現了這位擱淺於王爺港汕上的巨大訪客，由於過於龐大而先行掩埋。2008年2月，在台南縣政府、國立台灣博物館及專業團隊與北門鄉親支持下，抹香鯨破土重出，標本製作完成後並於國立台灣博物館展出，2009年移展至蕭?文化園區，並於當年12月4日運回北門遊客中心。,北門遊客中心-井仔腳瓦盤鹽田-台灣鹽博物館,北門遊客中心,輪椅2台，兒童推車1台，輔助手杖1只，解說服務可上雲嘉南管理處官網預約?,2,4
